elemento1;elemento2;qtdAlg;min;max;med;duplicata;title;artist;track01;track02;track03;track10;track11
6944;9868;6;0.9607142880558969;0.9841269784503512;0.9759259200482457;1.0;1.0;1.0;1.0;0.9285714030265808;0.9166666865348816;0.8571428656578064;0.9333333373069763
8344;9229;5;0.9583333283662796;1.0;0.9781376297275226;1.0;0.9666666984558105;1.0;1.0;1.0;1.0;1.0;0.8500000238418579
2823;4684;4;0.9139576852321625;0.9479166641831399;0.9266040616979202;1.0;1.0;1.0;0.8421052694320679;0.8333333134651184;0.8947368264198303;0.8333333134651184;0.8888888955116272
3539;4190;6;0.96875;1.0;0.9846643518518517;1.0;1.0;1.0;1.0;0.9375;1.0;1.0;1.0
4348;7170;5;0.9030193156666226;0.9635416641831398;0.9305930761827362;1.0;0.824999988079071;1.0;0.8260869383811951;1.0;1.0;1.0;1.0
3792;8891;3;0.8940972288449606;0.9010869562625885;0.8983947303560046;1.0;0.9166666865348816;1.0;0.800000011920929;0.8333333134651184;0.7692307829856873;0.75;0.7777777910232544
4184;6950;3;0.863591268658638;0.9283854179084302;0.9011321496908312;1.0;0.9750000238418579;1.0;0.75;0.8888888955116272;0.3333333134651184;0.8333333134651184;0.8125
3529;4114;6;0.9761904776096344;1.0;0.9883156973454686;1.0;1.0;1.0;1.0;0.9523809552192688;1.0;1.0;1.0
3383;6969;4;0.9000000059604645;0.9861111119389534;0.9353039366089635;1.0;0.9333333373069763;1.0;0.800000011920929;0.9642857313156128;0.9333333373069763;1.0;1.0
2406;7291;6;0.9874999970197678;1.0;0.9937499985098839;1.0;1.0;1.0;1.0;1.0;0.8823529481887817;1.0;1.0
2577;2581;6;0.8437500037252904;0.9851851860682169;0.9576003102378713;1.0;1.0;1.0;1.0;0.9333333373069763;0.1666666865348816;0.1666666865348816;1.0
100170;100358;5;0.8500000089406967;0.9555555582046509;0.9277777820825577;0.0;1.0;1.0;0.9333333373069763;0.8666666746139526;0.8666666746139526;0.6000000238418579;0.6000000238418579
11455;5289;2;0.8642534017562866;0.8645833358168602;0.8644183687865734;1.0;1.0;1.0;0.7647058963775635;0.692307710647583;0.4285714030265808;0.7777777910232544;0.5
10061;3517;6;0.9632812514901161;0.9876543151007758;0.9802485148387926;1.0;1.0;1.0;0.9444444179534912;1.0;0.8999999761581421;0.9375;0.8666666746139526
5394;5418;6;0.9687499962747098;1.0;0.986979166045785;1.0;1.0;1.0;1.0;1.0;1.0;0.8333333134651184;1.0
4613;6116;6;0.9736714959144592;0.9895833308498064;0.9799869188831911;1.0;0.949999988079071;1.0;0.95652174949646;1.0;1.0;1.0;1.0
2619;6174;5;0.9375;1.0;0.9694444444444444;1.0;1.0;1.0;0.875;1.0;1.0;1.0;1.0
9588;9811;5;0.9375;0.9722222222222222;0.9631944436993864;1.0;1.0;1.0;1.0;0.875;1.0;1.0;0.8333333134651184
7344;8291;3;0.9046875014901161;0.9254385895199246;0.9154148347399853;1.0;1.0;1.0;0.7894736528396606;0.875;0.800000011920929;0.8666666746139526;0.625
6547;6741;4;0.9000000059604645;0.9443681351840496;0.9290483828840984;1.0;1.0;1.0;0.9285714030265808;0.800000011920929;0.8571428656578064;0.8571428656578064;0.8461538553237915
4384;5657;5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.14814811944961548;0.3333333134651184
7201;8536;5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.06666666269302368
103676;108771;1;0.7598535977303982;0.7598535977303982;0.7598535977303982;0.0;0.6499999761581421;1.0;0.08571428060531616;0.21875;0.1428571343421936;0.10810810327529907;1.0
101613;108771;1;0.8511029444634916;0.8511029444634916;0.8511029444634916;0.0;1.0;1.0;0.17142856121063232;0.14035087823867798;0.10526317358016968;0.20588237047195435;1.0
104424;108771;1;0.7345045022666454;0.7345045022666454;0.7345045022666454;0.0;0.5040000081062317;1.0;0.1666666865348816;0.0952380895614624;0.1428571343421936;0.13513511419296265;1.0
101613;103676;1;0.710171565413475;0.710171565413475;0.710171565413475;0.0;0.3499999940395355;1.0;0.19354838132858276;0.19298243522644043;0.10526317358016968;0.1764705777168274;1.0
103676;104424;1;0.8186011885603269;0.8186011885603269;0.8186011885603269;0.0;0.875;1.0;0.125;0.1875;0.2571428418159485;0.17142856121063232;1.0
101613;104424;1;0.842830877751112;0.842830877751112;0.842830877751112;0.0;1.0;1.0;0.1875;0.14035087823867798;0.13157892227172852;0.16176468133926392;1.0
4441;7769;2;0.9259259303410848;1.0;0.9629629651705425;1.0;0.644444465637207;1.0;1.0;1.0;1.0;1.0;1.0
7769;8151;1;0.8357817021509012;0.8357817021509012;0.8357817021509012;1.0;0.644444465637207;1.0;0.8846153616905212;0.7272727489471436;0.8333333134651184;0.75;0.7692307829856873
3670;7769;2;0.867592600484689;0.9347826242446899;0.9011876123646895;1.0;0.644444465637207;1.0;0.8695652484893799;0.875;0.800000011920929;0.8888888955116272;0.800000011920929
7515;7769;2;0.9071759258707365;1.0;0.9535879629353683;1.0;0.644444465637207;1.0;1.0;1.0;0.9333333373069763;1.0;0.8999999761581421
101462;104009;1;0.7517231230934461;0.7517231230934461;0.7517231230934461;0.0;0.9111111164093018;1.0;0.09677422046661377;0.02499997615814209;0.07499998807907104;0.2881355881690979;0.4864864945411682
101462;109714;1;0.8040937669575214;0.8040937669575214;0.8040937669575214;0.0;1.0;1.0;0.1860465407371521;0.574999988079071;0.7878787517547607;0.4067796468734741;0.5483871102333069
101462;109608;1;0.8248471803963185;0.8248471803963185;0.8248471803963185;0.0;1.0;1.0;0.6976743936538696;0.44999998807907104;0.7027027010917664;0.508474588394165;0.5573770403862
104009;109714;1;0.8023473471403122;0.8023473471403122;0.8023473471403122;0.0;1.0;1.0;0.0;0.04166668653488159;0.050000011920928955;0.6071428656578064;0.33870965242385864
104009;109608;1;0.7895491756498815;0.7895491756498815;0.7895491756498815;0.0;1.0;1.0;0.12903225421905518;0.05263155698776245;0.050000011920928955;0.5333333015441895;0.3442623019218445
109608;109714;1;0.926209680736065;0.926209680736065;0.926209680736065;0.0;1.0;1.0;0.20512819290161133;0.7083333730697632;0.7567567825317383;0.800000011920929;0.8064516186714172
6798;9068;1;0.8619791679084301;0.8619791679084301;0.8619791679084301;1.0;0.3375000059604645;1.0;0.5909091234207153;0.7647058963775635;0.8181818127632141;1.0;1.0
8370;9876;2;0.9206871427595616;0.9666666686534882;0.9436769057065248;1.0;0.6666666865348816;1.0;0.9333333373069763;1.0;0.9473684430122375;1.0;0.9473684430122375
11531;3134;2;0.8692982469995818;1.0;0.9346491234997909;1.0;0.41999998688697815;1.0;1.0;1.0;1.0;1.0;0.9473684430122375
3134;6210;2;0.8882797372837863;1.0;0.9441398686418931;1.0;0.5111111402511597;1.0;1.0;1.0;1.0;1.0;0.9473684430122375
11531;6210;2;0.8500000002483526;1.0;0.9250000001241763;1.0;0.2800000011920929;1.0;1.0;1.0;1.0;1.0;1.0
102629;105682;1;0.8072916641831398;0.8072916641831398;0.8072916641831398;0.0;1.0;1.0;0.1944444179534912;0.1666666865348816;0.22857141494750977;0.2222222089767456;0.75
107994;108153;1;0.8829410212735336;0.8829410212735336;0.8829410212735336;0.0;0.591688334941864;1.0;0.22857141494750977;0.260869562625885;0.19999998807907104;0.8571428656578064;0.9722222089767456
5780;5782;2;0.899999996026357;1.0;0.9499999980131786;1.0;0.5199999809265137;1.0;1.0;1.0;1.0;1.0;1.0
7199;8683;1;0.8492943644523621;0.8492943644523621;0.8492943644523621;1.0;1.0;1.0;0.4390243887901306;0.29545456171035767;0.15555554628372192;0.6129032373428345;0.5833333730697632
4178;8683;1;0.8492943644523621;0.8492943644523621;0.8492943644523621;1.0;1.0;1.0;0.4390243887901306;0.29545456171035767;0.15555554628372192;0.6129032373428345;0.5833333730697632
100832;109238;1;0.8374999966472387;0.8374999966472387;0.8374999966472387;0.0;0.2199999839067459;1.0;0.5;0.5;0.5;1.0;1.0
103232;109238;1;0.81666665772597;0.81666665772597;0.81666665772597;0.0;0.7200000286102295;1.0;0.3333333134651184;0.3333333134651184;0.3333333134651184;0.6666666269302368;0.6666666269302368
100832;103232;1;0.7138227391988039;0.7138227391988039;0.7138227391988039;0.0;0.22634921967983246;1.0;0.6666666269302368;0.6666666269302368;0.6666666269302368;0.6666666269302368;0.6666666269302368
1838;7934;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.523809552192688;1.0;1.0;1.0
6944;7731;3;0.9000000059604645;0.9285714361402724;0.9143518601302748;1.0;0.9666666984558105;1.0;0.800000011920929;0.9285714030265808;0.9166666865348816;0.7142857313156128;0.8666666746139526
7731;9868;3;0.7559083104133606;0.9000000059604645;0.8229424009720484;1.0;0.49629634618759155;1.0;0.800000011920929;0.8571428656578064;0.8333333134651184;0.761904776096344;0.800000011920929
3395;5122;2;0.8632936552166939;1.0;0.9316468276083469;1.0;0.3438095450401306;1.0;1.0;1.0;1.0;1.0;1.0
6756;8537;3;0.9441269569926791;0.9642857015132904;0.9541931043344515;1.0;0.8799999356269836;1.0;1.0;0.9285714030265808;1.0;0.8888888955116272;1.0
4588;4774;1;0.9523809552192688;0.9523809552192688;0.9523809552192688;1.0;1.0;1.0;0.6666666269302368;0.25;0.0;0.8571428656578064;0.8888888955116272
7192;7778;3;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
5746;8097;1;0.8343750014901162;0.8343750014901162;0.8343750014901162;1.0;1.0;1.0;0.5;0.2571428418159485;0.75;0.5666666626930237;0.550000011920929
109040;109732;1;0.7252696057160696;0.7252696057160696;0.7252696057160696;0.0;0.8999999761581421;1.0;0.5357142686843872;0.19512194395065308;0.05128204822540283;0.20588237047195435;0.4399999976158142
103832;109732;1;0.8262061439454557;0.8262061439454557;0.8262061439454557;0.0;1.0;1.0;0.44999998807907104;0.75;0.19999998807907104;0.3888888955116272;0.6842105388641357
103832;109040;1;0.8127205893397331;0.8127205893397331;0.8127205893397331;0.0;1.0;1.0;0.2142857313156128;0.24390244483947754;0.10256409645080566;0.44117647409439087;0.5600000023841858
100810;105094;1;0.8437500037252903;0.8437500037252903;0.8437500037252903;0.0;1.0;1.0;0.2142857313156128;1.0;1.0;1.0;0.1666666865348816
104632;105815;1;0.890131591508786;0.890131591508786;0.890131591508786;0.0;0.5200000405311584;1.0;0.9230769276618958;0.0;0.08333331346511841;0.9473684430122375;1.0
10312;9807;2;0.8675231536229452;1.0;0.9337615768114726;1.0;0.43611112236976624;1.0;1.0;1.0;1.0;0.9200000166893005;1.0
6506;6952;2;0.859375;0.904338624742296;0.881856812371148;1.0;1.0;1.0;0.8095238208770752;0.7599999904632568;0.800000011920929;0.4166666865348816;0.8333333134651184
5185;7072;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0
103548;106936;1;0.8487103146811328;0.8487103146811328;0.8487103146811328;0.0;0.4238095283508301;1.0;0.10526317358016968;0.07692307233810425;0.06666666269302368;0.8333333134651184;1.0
1884;9542;2;0.9297839535607232;0.9527972005307674;0.9412905770457454;1.0;1.0;1.0;0.7777777910232544;0.90625;0.7692307829856873;0.8846153616905212;0.8636363744735718
104633;105276;1;0.8145833251376947;0.8145833251376947;0.8145833251376947;0.0;0.6800000071525574;0.7777778506278992;0.125;0.5714285373687744;0.5;0.699999988079071;0.6666666269302368
1818;7075;1;0.8727430552244186;0.8727430552244186;0.8727430552244186;1.0;0.8791666626930237;1.0;0.75;0.75;0.7352941036224365;0.7333333492279053;0.7222222089767456
5204;7514;2;0.8819444452722868;1.0;0.9409722226361434;1.0;0.4333333373069763;1.0;1.0;1.0;0.8235294222831726;1.0;1.0
11006;11008;2;0.8472222251196703;1.0;0.9236111125598352;1.0;0.2666666805744171;1.0;1.0;1.0;1.0;1.0;1.0
2890;2891;2;0.90972222139438;1.0;0.95486111069719;1.0;0.5666666626930237;1.0;1.0;1.0;1.0;1.0;1.0
2026;4601;2;0.9077381007373333;1.0;0.9538690503686666;1.0;0.6000000238418579;1.0;1.0;1.0;1.0;0.9523809552192688;1.0
10578;10628;1;0.803540421028932;0.803540421028932;0.803540421028932;1.0;0.8083333373069763;1.0;0.6666666269302368;0.31707316637039185;0.5161290168762207;0.5714285373687744;0.59375
106803;107918;1;1.0;1.0;1.0;0.0;0.4950000047683716;1.0;1.0;1.0;1.0;0.0;0.07142859697341919
105016;107434;1;1.0;1.0;1.0;0.0;0.18611110746860504;1.0;1.0;1.0;0.3333333134651184;0.1111111044883728;0.238095223903656
109053;109245;1;1.0;1.0;1.0;0.0;0.33714285492897034;1.0;1.0;1.0;1.0;0.12903225421905518;0.17391306161880493
109532;109725;1;0.9444444477558136;0.9444444477558136;0.9444444477558136;0.0;0.3047619163990021;1.0;0.8999999761581421;0.8888888955116272;0.1904761791229248;0.22580647468566895;0.18965518474578857
109296;109299;1;0.9245283007621765;0.9245283007621765;0.9245283007621765;0.0;0.8452380895614624;1.0;0.849056601524353;0.8510638475418091;0.6833333373069763;0.418181836605072;0.5192307829856873
103350;104042;1;0.9210526347160339;0.9210526347160339;0.9210526347160339;0.0;0.46666669845581055;1.0;0.9166666865348816;0.8421052694320679;0.8823529481887817;0.17142856121063232;0.09090906381607056
10785;10833;1;0.949999988079071;0.949999988079071;0.949999988079071;1.0;0.23999999463558197;1.0;1.0;0.8999999761581421;1.0;0.9473684430122375;0.1458333134651184
