"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[PKuKR5AUEsoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[yRtmRji7lCAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sAYCyUcugbYJ]";"0.029411792755126953";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ThLxMqqAxjIJ]";"0.045454561710357666";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[X3M140ZMaMgJ]";"0.016949176788330078";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[V--R0Nh61UwJ]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[TOfkqZy9PrgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[1TMIW7L9HcgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[c3832PwQ-f4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[jCXmp9zo-_wJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ajg3gYq22j8J]";"0.017241358757019043";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[fw5XfUh15osJ]";"0.017857134342193604";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[FGrcH7XeeMsJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[CtLgOhQzVrwJ]";"0.01538461446762085";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[zZHw78zpoQ8J]";"0.06060606241226196";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[qP0jZsOBaCgJ]";"0.10526317358016968";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vZuvXH5l1kUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[yZy4PLAKiKsJ]";"0.019999980926513672";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Ii149HaUfkcJ]";"0.06666666269302368";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1099600%26type%3Dpdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[JnV4W3TKPxMJ]";"0.014285743236541748";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Qx58CL7YX1IJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[BR97rv-r0S0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[cRswTfcY9DIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[hVJ0RXXsyw8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[aFR5JQquCFMJ]";"0.024390220642089844";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/citation.cfm%3Fid%3D1084805.1084817]";"0.05555558204650879";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Wpqud82RSPYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[gT0ietFXq2gJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[98wnOTdfXscJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[D6FNpQIUqNwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[0Vt-mCdDgywJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[da91q3uhag4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[M0abL9muZYgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[hBm5FifM1y4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[UwcxU0OJbjoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[fdpauJ3GbekJ]";"0.03333336114883423";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[uleJSJ9fn5gJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[EZtmAlgBk40J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[VQDjA8ibNZoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[RpMVEA9Cc80J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5BeWf7KPL88J]";"0.050000011920928955";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[upOP6K5m-bkJ]";"0.019607841968536377";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[hJvqq1f9drgJ]";"0.037037014961242676";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[j4c0nOUirDkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[6StFlriC-A8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[1146FICAE50J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[nrEQsOAiE44J]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[kbZA_QpSCucJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[1btlNbfxIaIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[d5T54NeKom4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[OuM0E0BhEXIJ]";"0.800000011920929";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[aAB6fCx2FEgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[k4CGOBrxx_0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vtk5MXDp0d4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[UQKLpnCTb0cJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[bIuzSI1xe84J]";"0.030303001403808594";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[dOL7ytHorkQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[l7glyH7ltuQJ]";"0.800000011920929";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[VjozrvLkDjIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[HqHnlDeFtIoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[p3-PBz0dpxcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[NX9bCNDWjFkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[quqr_n2cCQEJ]";"0.1666666865348816";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[AOFlFvFQ8woJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vaYNCrmSWCMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[HNZUPXIIGzMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[40Mh__7XofkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[aU8MKDGl5QMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mcDS-k71qpUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[XbvJHTrcf74J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[L0RvrQHAbfEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[CCbWfTC4MQMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.springerlink.com/index/Q43210876K7583P2.pdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[JclQFC-1s18J]";"0.07142859697341919";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[xFVXGpI7zkIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[I5dytWRZ5M4J]";"0.04000002145767212";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[WsIGoW-1_k4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[pWvaKmyYCRMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5hpvRmaH7kMJ]";"0.03448277711868286";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[onlybp6SAAsJ]";"0.016666650772094727";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[yakFS8B4O4UJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://ieeexplore.ieee.org/iel5/2193/3608/00129232.pdf%3Farnumber%3D129232]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[yD6gkKYpqAEJ]";"0.06666666269302368";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Xa1Ewp_P9hEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[kgenpnUPn2wJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[_BvJZACWQnIJ]";"0.0307692289352417";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[QP644DCdXsgJ]";"0.050000011920928955";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[I34i53QjB9MJ]";"0.016949176788330078";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[VcD2EDNjrS4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[qLPhHC8lcJ8J]";"0.0476190447807312";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[-qsHBe_0vI4J]";"0.21052628755569458";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sEN4I1hf9ToJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sA7TNyWDhPAJ]";"0.037037014961242676";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[kMnXGU8LNgEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[aXpIBUgemksJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[x14Tk9HxI44J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[peb7JzQDMVkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1101210%26type%3Dpdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[2tuXRrSSJg8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[EgREwWwnDl8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[TCx3OC9-JJIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[4wU7PtxrNiMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[9geq1clRBeUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Yi03tvebyKUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[0pxb_vNzUDsJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Ro0mbGz4sVEJ]";"0.037037014961242676";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[a-thBLsDrQQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.csa.com/partners/viewrecord.php%3Frequester%3Dgs%26collection%3DTRD%26recid%3D8810G2C0231EC]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[05T0i_mEVBQJ]";"0.04444444179534912";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[hAiGk_XI3B4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ILjHdgB7fLIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[lX3ffUqDgBcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ON4HGVIBeKEJ]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[_NtogXr-E7UJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[KR7-mFvqbR8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[zduLLb847p8J]";"0.06666666269302368";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5wYlQQp8yzcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[4dgu1WgYoDUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[WCMOCNj_Tp0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[dqIJgNdPShcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[7ZnuUiiR3igJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[wubaXvkwzk8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[RR-I8bc7kXEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[SyssTWXCsf8J]";"0.10000002384185791";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[EKddTPYwJNkJ]";"0.06666666269302368";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[8lYrmzX8TosJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vNW-Vb97R8gJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5Ep0lkiWzmAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[o3sZZZUXcx0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1099667%26type%3Dpdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.ingentaconnect.com/content/els/08830355/2001/00000035/00000002/art00020]";"0.04347825050354004";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[JOeCx3QYNIYJ]";"0.050000011920928955";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[JKy3Lo_oe5gJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[3cDCBxaq11YJ]";"0.04347825050354004";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[bYwA-YOecBQJ]";"0.04347825050354004";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[jjhaBNByh5QJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Wfy4M36QFtwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[cixQCxoXzvUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[7wR9m6I7AXIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[rpAwxzbuM_oJ]";"0.11764705181121826";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vYF8ANUBCCMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[rhuqpAE4LUoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[e5-CTg05DkUJ]";"0.06666666269302368";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5fCkUaG8A-gJ]";"0.025641024112701416";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1017755%26type%3Dpdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[p7UEIXilQwwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[3eP-8UwgBZIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[uLtmZSoOf4gJ]";"0.014285743236541748";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/citation.cfm%3Fid%3D354384.354543%26dl%3DGUIDE%26dl%3DACM%26type%3Dseries%26idx%3DSERIES316%26part%3DProceedings%26WantType%3DProceedings%26title%3DInternational%2520Multimedia%2520Conference%26CFID%3D11111111%26CFTOKEN%3D2222222]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[cXCXCB-8Z0gJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sJ-WnDZ6PxoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[VdQ3tmDyIKEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[b1gS8kz09xcJ]";"0.10000002384185791";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[AWCS6GDRjhsJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[flaguScUIo8J]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[8l5_eKZcCh8J]";"0.07142859697341919";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[RzxYgka_RC4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.csa.com/partners/viewrecord.php%3Frequester%3Dgs%26collection%3DTRD%26recid%3DA8622969AH]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[CQ8VyQNAH3UJ]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[xLV2cdIuYQ8J]";"0.014285743236541748";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sbptAqgBfJcJ]";"0.015625";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[terxLUujmBoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[tmAhmR2FBvcJ]";"0.04444444179534912";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[acMqoDGeGp0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[381caLJ3B34J]";"0.05555558204650879";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1099672%26type%3Dpdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1027594%26type%3Dpdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[JlS5P7ZUhp0J]";"0.05263155698776245";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[1a-k91qpCGgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[kNnIekshkd0J]";"0.05882352590560913";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[qvFtP35o6gAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ybZIVXfsgd8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[snFTnJwYDwEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[io7hIzOO6kAJ]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[CT4k09Akk8UJ]";"0.016666650772094727";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[8QL1zOGtTPQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[CehzPbrqQGwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[HbyP8kT8KRoJ]";"0.01754385232925415";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[zaHFUt4bKmkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[1U-FXQiz6lEJ]";"0.015151500701904297";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[nPjQ74tquRYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Nn0LzB8rUPEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[SoYddsSyKfoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vq2RyMYkvXIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[twBCessT_7sJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[e_X6PuUGDyAJ]";"0.05714285373687744";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.csa.com/partners/viewrecord.php%3Frequester%3Dgs%26collection%3DTRD%26recid%3D20021212029380MT%26recid%3DA7340050AH]";"0.017241358757019043";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[6VAQeD6muakJ]";"0.05555558204650879";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[uy8MOTvPkOsJ]";"0.014925360679626465";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[CEOGWcjykS8J]";"0.04000002145767212";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5o3UBa2VIzwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/citation.cfm%3Fid%3D354384.354541%26dl%3DGUIDE%26dl%3DACM%26type%3Dseries%26idx%3DSERIES316%26part%3DProceedings%26WantType%3DProceedings%26title%3DInternational%2520Multimedia%2520Conference%26CFID%3D11111111%26CFTOKEN%3D2222222]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[kVyCxLcnO1cJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mAUD5IjmXtkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[A7WoAzxOJ9YJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[CSxE3rG0j9IJ]";"0.02857142686843872";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[_KhRTON1GyMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[uXF537HIZ0QJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[9wZiB7weazcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[YbMB2pvYUtgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[cadXUTZHtTQJ]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[yheuousc5G0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[0VjT7172hiIJ]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[XOU3T0LQFdcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://doi.wiley.com/10.1002/tl.155]";"0.024390220642089844";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[veT1ro-6xoUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Td7GubFt3cQJ]";"0.016666650772094727";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Yk4p2NDktz0J]";"0.01449275016784668";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[kJHPQ3lcGb0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[VqTL9bzyQscJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[FNZSP9LMtt4J]";"0.06666666269302368";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[kBEEnNi53YUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[XRq-OLdjzccJ]";"0.0";"";""
